Year,Position,Driver,Car,Laps,Points
1950,1,Lando NorrisNOR,McLaren Mercedes,58,25
1950,2,Carlos SainzSAI,Ferrari,58,18
1950,3,Charles LeclercLEC,Ferrari,58,15
1950,4,Lewis HamiltonHAM,Mercedes,58,12
1950,5,George RussellRUS,Mercedes,58,10
1950,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1950,7,Pierre GaslyGAS,Alpine Renault,58,6
1950,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1950,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1950,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1950,11,Alexander AlbonALB,Williams Mercedes,57,0
1950,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1950,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1950,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1950,15,Jack DoohanDOO,Alpine Renault,57,0
1950,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1950,17,Liam LawsonLAW,RB Honda RBPT,55,0
1950,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1950,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1950,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1951,1,Lando NorrisNOR,McLaren Mercedes,58,25
1951,2,Carlos SainzSAI,Ferrari,58,18
1951,3,Charles LeclercLEC,Ferrari,58,15
1951,4,Lewis HamiltonHAM,Mercedes,58,12
1951,5,George RussellRUS,Mercedes,58,10
1951,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1951,7,Pierre GaslyGAS,Alpine Renault,58,6
1951,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1951,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1951,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1951,11,Alexander AlbonALB,Williams Mercedes,57,0
1951,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1951,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1951,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1951,15,Jack DoohanDOO,Alpine Renault,57,0
1951,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1951,17,Liam LawsonLAW,RB Honda RBPT,55,0
1951,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1951,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1951,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1952,1,Lando NorrisNOR,McLaren Mercedes,58,25
1952,2,Carlos SainzSAI,Ferrari,58,18
1952,3,Charles LeclercLEC,Ferrari,58,15
1952,4,Lewis HamiltonHAM,Mercedes,58,12
1952,5,George RussellRUS,Mercedes,58,10
1952,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1952,7,Pierre GaslyGAS,Alpine Renault,58,6
1952,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1952,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1952,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1952,11,Alexander AlbonALB,Williams Mercedes,57,0
1952,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1952,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1952,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1952,15,Jack DoohanDOO,Alpine Renault,57,0
1952,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1952,17,Liam LawsonLAW,RB Honda RBPT,55,0
1952,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1952,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1952,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1953,1,Lando NorrisNOR,McLaren Mercedes,58,25
1953,2,Carlos SainzSAI,Ferrari,58,18
1953,3,Charles LeclercLEC,Ferrari,58,15
1953,4,Lewis HamiltonHAM,Mercedes,58,12
1953,5,George RussellRUS,Mercedes,58,10
1953,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1953,7,Pierre GaslyGAS,Alpine Renault,58,6
1953,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1953,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1953,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1953,11,Alexander AlbonALB,Williams Mercedes,57,0
1953,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1953,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1953,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1953,15,Jack DoohanDOO,Alpine Renault,57,0
1953,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1953,17,Liam LawsonLAW,RB Honda RBPT,55,0
1953,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1953,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1953,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1954,1,Lando NorrisNOR,McLaren Mercedes,58,25
1954,2,Carlos SainzSAI,Ferrari,58,18
1954,3,Charles LeclercLEC,Ferrari,58,15
1954,4,Lewis HamiltonHAM,Mercedes,58,12
1954,5,George RussellRUS,Mercedes,58,10
1954,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1954,7,Pierre GaslyGAS,Alpine Renault,58,6
1954,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1954,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1954,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1954,11,Alexander AlbonALB,Williams Mercedes,57,0
1954,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1954,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1954,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1954,15,Jack DoohanDOO,Alpine Renault,57,0
1954,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1954,17,Liam LawsonLAW,RB Honda RBPT,55,0
1954,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1954,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1954,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1955,1,Lando NorrisNOR,McLaren Mercedes,58,25
1955,2,Carlos SainzSAI,Ferrari,58,18
1955,3,Charles LeclercLEC,Ferrari,58,15
1955,4,Lewis HamiltonHAM,Mercedes,58,12
1955,5,George RussellRUS,Mercedes,58,10
1955,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1955,7,Pierre GaslyGAS,Alpine Renault,58,6
1955,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1955,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1955,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1955,11,Alexander AlbonALB,Williams Mercedes,57,0
1955,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1955,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1955,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1955,15,Jack DoohanDOO,Alpine Renault,57,0
1955,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1955,17,Liam LawsonLAW,RB Honda RBPT,55,0
1955,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1955,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1955,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1956,1,Lando NorrisNOR,McLaren Mercedes,58,25
1956,2,Carlos SainzSAI,Ferrari,58,18
1956,3,Charles LeclercLEC,Ferrari,58,15
1956,4,Lewis HamiltonHAM,Mercedes,58,12
1956,5,George RussellRUS,Mercedes,58,10
1956,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1956,7,Pierre GaslyGAS,Alpine Renault,58,6
1956,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1956,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1956,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1956,11,Alexander AlbonALB,Williams Mercedes,57,0
1956,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1956,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1956,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1956,15,Jack DoohanDOO,Alpine Renault,57,0
1956,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1956,17,Liam LawsonLAW,RB Honda RBPT,55,0
1956,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1956,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1956,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1957,1,Lando NorrisNOR,McLaren Mercedes,58,25
1957,2,Carlos SainzSAI,Ferrari,58,18
1957,3,Charles LeclercLEC,Ferrari,58,15
1957,4,Lewis HamiltonHAM,Mercedes,58,12
1957,5,George RussellRUS,Mercedes,58,10
1957,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1957,7,Pierre GaslyGAS,Alpine Renault,58,6
1957,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1957,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1957,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1957,11,Alexander AlbonALB,Williams Mercedes,57,0
1957,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1957,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1957,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1957,15,Jack DoohanDOO,Alpine Renault,57,0
1957,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1957,17,Liam LawsonLAW,RB Honda RBPT,55,0
1957,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1957,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1957,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1958,1,Lando NorrisNOR,McLaren Mercedes,58,25
1958,2,Carlos SainzSAI,Ferrari,58,18
1958,3,Charles LeclercLEC,Ferrari,58,15
1958,4,Lewis HamiltonHAM,Mercedes,58,12
1958,5,George RussellRUS,Mercedes,58,10
1958,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1958,7,Pierre GaslyGAS,Alpine Renault,58,6
1958,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1958,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1958,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1958,11,Alexander AlbonALB,Williams Mercedes,57,0
1958,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1958,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1958,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1958,15,Jack DoohanDOO,Alpine Renault,57,0
1958,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1958,17,Liam LawsonLAW,RB Honda RBPT,55,0
1958,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1958,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1958,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1959,1,Lando NorrisNOR,McLaren Mercedes,58,25
1959,2,Carlos SainzSAI,Ferrari,58,18
1959,3,Charles LeclercLEC,Ferrari,58,15
1959,4,Lewis HamiltonHAM,Mercedes,58,12
1959,5,George RussellRUS,Mercedes,58,10
1959,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1959,7,Pierre GaslyGAS,Alpine Renault,58,6
1959,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1959,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1959,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1959,11,Alexander AlbonALB,Williams Mercedes,57,0
1959,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1959,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1959,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1959,15,Jack DoohanDOO,Alpine Renault,57,0
1959,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1959,17,Liam LawsonLAW,RB Honda RBPT,55,0
1959,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1959,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1959,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1960,1,Lando NorrisNOR,McLaren Mercedes,58,25
1960,2,Carlos SainzSAI,Ferrari,58,18
1960,3,Charles LeclercLEC,Ferrari,58,15
1960,4,Lewis HamiltonHAM,Mercedes,58,12
1960,5,George RussellRUS,Mercedes,58,10
1960,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1960,7,Pierre GaslyGAS,Alpine Renault,58,6
1960,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1960,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1960,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1960,11,Alexander AlbonALB,Williams Mercedes,57,0
1960,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1960,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1960,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1960,15,Jack DoohanDOO,Alpine Renault,57,0
1960,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1960,17,Liam LawsonLAW,RB Honda RBPT,55,0
1960,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1960,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1960,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1961,1,Lando NorrisNOR,McLaren Mercedes,58,25
1961,2,Carlos SainzSAI,Ferrari,58,18
1961,3,Charles LeclercLEC,Ferrari,58,15
1961,4,Lewis HamiltonHAM,Mercedes,58,12
1961,5,George RussellRUS,Mercedes,58,10
1961,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1961,7,Pierre GaslyGAS,Alpine Renault,58,6
1961,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1961,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1961,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1961,11,Alexander AlbonALB,Williams Mercedes,57,0
1961,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1961,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1961,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1961,15,Jack DoohanDOO,Alpine Renault,57,0
1961,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1961,17,Liam LawsonLAW,RB Honda RBPT,55,0
1961,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1961,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1961,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1962,1,Lando NorrisNOR,McLaren Mercedes,58,25
1962,2,Carlos SainzSAI,Ferrari,58,18
1962,3,Charles LeclercLEC,Ferrari,58,15
1962,4,Lewis HamiltonHAM,Mercedes,58,12
1962,5,George RussellRUS,Mercedes,58,10
1962,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1962,7,Pierre GaslyGAS,Alpine Renault,58,6
1962,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1962,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1962,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1962,11,Alexander AlbonALB,Williams Mercedes,57,0
1962,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1962,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1962,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1962,15,Jack DoohanDOO,Alpine Renault,57,0
1962,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1962,17,Liam LawsonLAW,RB Honda RBPT,55,0
1962,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1962,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1962,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1963,1,Lando NorrisNOR,McLaren Mercedes,58,25
1963,2,Carlos SainzSAI,Ferrari,58,18
1963,3,Charles LeclercLEC,Ferrari,58,15
1963,4,Lewis HamiltonHAM,Mercedes,58,12
1963,5,George RussellRUS,Mercedes,58,10
1963,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1963,7,Pierre GaslyGAS,Alpine Renault,58,6
1963,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1963,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1963,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1963,11,Alexander AlbonALB,Williams Mercedes,57,0
1963,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1963,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1963,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1963,15,Jack DoohanDOO,Alpine Renault,57,0
1963,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1963,17,Liam LawsonLAW,RB Honda RBPT,55,0
1963,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1963,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1963,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1964,1,Lando NorrisNOR,McLaren Mercedes,58,25
1964,2,Carlos SainzSAI,Ferrari,58,18
1964,3,Charles LeclercLEC,Ferrari,58,15
1964,4,Lewis HamiltonHAM,Mercedes,58,12
1964,5,George RussellRUS,Mercedes,58,10
1964,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1964,7,Pierre GaslyGAS,Alpine Renault,58,6
1964,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1964,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1964,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1964,11,Alexander AlbonALB,Williams Mercedes,57,0
1964,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1964,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1964,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1964,15,Jack DoohanDOO,Alpine Renault,57,0
1964,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1964,17,Liam LawsonLAW,RB Honda RBPT,55,0
1964,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1964,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1964,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1965,1,Lando NorrisNOR,McLaren Mercedes,58,25
1965,2,Carlos SainzSAI,Ferrari,58,18
1965,3,Charles LeclercLEC,Ferrari,58,15
1965,4,Lewis HamiltonHAM,Mercedes,58,12
1965,5,George RussellRUS,Mercedes,58,10
1965,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1965,7,Pierre GaslyGAS,Alpine Renault,58,6
1965,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1965,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1965,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1965,11,Alexander AlbonALB,Williams Mercedes,57,0
1965,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1965,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1965,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1965,15,Jack DoohanDOO,Alpine Renault,57,0
1965,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1965,17,Liam LawsonLAW,RB Honda RBPT,55,0
1965,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1965,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1965,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1966,1,Lando NorrisNOR,McLaren Mercedes,58,25
1966,2,Carlos SainzSAI,Ferrari,58,18
1966,3,Charles LeclercLEC,Ferrari,58,15
1966,4,Lewis HamiltonHAM,Mercedes,58,12
1966,5,George RussellRUS,Mercedes,58,10
1966,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1966,7,Pierre GaslyGAS,Alpine Renault,58,6
1966,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1966,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1966,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1966,11,Alexander AlbonALB,Williams Mercedes,57,0
1966,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1966,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1966,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1966,15,Jack DoohanDOO,Alpine Renault,57,0
1966,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1966,17,Liam LawsonLAW,RB Honda RBPT,55,0
1966,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1966,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1966,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1967,1,Lando NorrisNOR,McLaren Mercedes,58,25
1967,2,Carlos SainzSAI,Ferrari,58,18
1967,3,Charles LeclercLEC,Ferrari,58,15
1967,4,Lewis HamiltonHAM,Mercedes,58,12
1967,5,George RussellRUS,Mercedes,58,10
1967,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1967,7,Pierre GaslyGAS,Alpine Renault,58,6
1967,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1967,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1967,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1967,11,Alexander AlbonALB,Williams Mercedes,57,0
1967,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1967,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1967,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1967,15,Jack DoohanDOO,Alpine Renault,57,0
1967,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1967,17,Liam LawsonLAW,RB Honda RBPT,55,0
1967,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1967,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1967,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1968,1,Lando NorrisNOR,McLaren Mercedes,58,25
1968,2,Carlos SainzSAI,Ferrari,58,18
1968,3,Charles LeclercLEC,Ferrari,58,15
1968,4,Lewis HamiltonHAM,Mercedes,58,12
1968,5,George RussellRUS,Mercedes,58,10
1968,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1968,7,Pierre GaslyGAS,Alpine Renault,58,6
1968,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1968,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1968,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1968,11,Alexander AlbonALB,Williams Mercedes,57,0
1968,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1968,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1968,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
