Year,Position,Driver,Car,Laps,Points
1987,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1987,11,Alexander AlbonALB,Williams Mercedes,57,0
1987,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1987,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1987,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1987,15,Jack DoohanDOO,Alpine Renault,57,0
1987,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1987,17,Liam LawsonLAW,RB Honda RBPT,55,0
1987,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1987,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1987,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1988,1,Lando NorrisNOR,McLaren Mercedes,58,25
1988,2,Carlos SainzSAI,Ferrari,58,18
1988,3,Charles LeclercLEC,Ferrari,58,15
1988,4,Lewis HamiltonHAM,Mercedes,58,12
1988,5,George RussellRUS,Mercedes,58,10
1988,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1988,7,Pierre GaslyGAS,Alpine Renault,58,6
1988,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1988,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1988,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1988,11,Alexander AlbonALB,Williams Mercedes,57,0
1988,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1988,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1988,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1988,15,Jack DoohanDOO,Alpine Renault,57,0
1988,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1988,17,Liam LawsonLAW,RB Honda RBPT,55,0
1988,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1988,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1988,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1989,1,Lando NorrisNOR,McLaren Mercedes,58,25
1989,2,Carlos SainzSAI,Ferrari,58,18
1989,3,Charles LeclercLEC,Ferrari,58,15
1989,4,Lewis HamiltonHAM,Mercedes,58,12
1989,5,George RussellRUS,Mercedes,58,10
1989,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1989,7,Pierre GaslyGAS,Alpine Renault,58,6
1989,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1989,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1989,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1989,11,Alexander AlbonALB,Williams Mercedes,57,0
1989,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1989,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1989,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1989,15,Jack DoohanDOO,Alpine Renault,57,0
1989,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1989,17,Liam LawsonLAW,RB Honda RBPT,55,0
1989,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1989,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1989,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1990,1,Lando NorrisNOR,McLaren Mercedes,58,25
1990,2,Carlos SainzSAI,Ferrari,58,18
1990,3,Charles LeclercLEC,Ferrari,58,15
1990,4,Lewis HamiltonHAM,Mercedes,58,12
1990,5,George RussellRUS,Mercedes,58,10
1990,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1990,7,Pierre GaslyGAS,Alpine Renault,58,6
1990,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1990,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1990,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1990,11,Alexander AlbonALB,Williams Mercedes,57,0
1990,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1990,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1990,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1990,15,Jack DoohanDOO,Alpine Renault,57,0
1990,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1990,17,Liam LawsonLAW,RB Honda RBPT,55,0
1990,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1990,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1990,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1991,1,Lando NorrisNOR,McLaren Mercedes,58,25
1991,2,Carlos SainzSAI,Ferrari,58,18
1991,3,Charles LeclercLEC,Ferrari,58,15
1991,4,Lewis HamiltonHAM,Mercedes,58,12
1991,5,George RussellRUS,Mercedes,58,10
1991,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1991,7,Pierre GaslyGAS,Alpine Renault,58,6
1991,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1991,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1991,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1991,11,Alexander AlbonALB,Williams Mercedes,57,0
1991,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1991,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1991,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1991,15,Jack DoohanDOO,Alpine Renault,57,0
1991,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1991,17,Liam LawsonLAW,RB Honda RBPT,55,0
1991,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1991,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1991,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1992,1,Lando NorrisNOR,McLaren Mercedes,58,25
1992,2,Carlos SainzSAI,Ferrari,58,18
1992,3,Charles LeclercLEC,Ferrari,58,15
1992,4,Lewis HamiltonHAM,Mercedes,58,12
1992,5,George RussellRUS,Mercedes,58,10
1992,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1992,7,Pierre GaslyGAS,Alpine Renault,58,6
1992,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1992,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1992,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1992,11,Alexander AlbonALB,Williams Mercedes,57,0
1992,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1992,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1992,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1992,15,Jack DoohanDOO,Alpine Renault,57,0
1992,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1992,17,Liam LawsonLAW,RB Honda RBPT,55,0
1992,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1992,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1992,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1993,1,Lando NorrisNOR,McLaren Mercedes,58,25
1993,2,Carlos SainzSAI,Ferrari,58,18
1993,3,Charles LeclercLEC,Ferrari,58,15
1993,4,Lewis HamiltonHAM,Mercedes,58,12
1993,5,George RussellRUS,Mercedes,58,10
1993,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1993,7,Pierre GaslyGAS,Alpine Renault,58,6
1993,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1993,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1993,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1993,11,Alexander AlbonALB,Williams Mercedes,57,0
1993,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1993,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1993,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1993,15,Jack DoohanDOO,Alpine Renault,57,0
1993,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1993,17,Liam LawsonLAW,RB Honda RBPT,55,0
1993,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1993,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1993,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1994,1,Lando NorrisNOR,McLaren Mercedes,58,25
1994,2,Carlos SainzSAI,Ferrari,58,18
1994,3,Charles LeclercLEC,Ferrari,58,15
1994,4,Lewis HamiltonHAM,Mercedes,58,12
1994,5,George RussellRUS,Mercedes,58,10
1994,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1994,7,Pierre GaslyGAS,Alpine Renault,58,6
1994,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1994,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1994,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1994,11,Alexander AlbonALB,Williams Mercedes,57,0
1994,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1994,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1994,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1994,15,Jack DoohanDOO,Alpine Renault,57,0
1994,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1994,17,Liam LawsonLAW,RB Honda RBPT,55,0
1994,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1994,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1994,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1995,1,Lando NorrisNOR,McLaren Mercedes,58,25
1995,2,Carlos SainzSAI,Ferrari,58,18
1995,3,Charles LeclercLEC,Ferrari,58,15
1995,4,Lewis HamiltonHAM,Mercedes,58,12
1995,5,George RussellRUS,Mercedes,58,10
1995,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1995,7,Pierre GaslyGAS,Alpine Renault,58,6
1995,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1995,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1995,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1995,11,Alexander AlbonALB,Williams Mercedes,57,0
1995,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1995,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1995,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1995,15,Jack DoohanDOO,Alpine Renault,57,0
1995,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1995,17,Liam LawsonLAW,RB Honda RBPT,55,0
1995,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1995,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1995,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1996,1,Lando NorrisNOR,McLaren Mercedes,58,25
1996,2,Carlos SainzSAI,Ferrari,58,18
1996,3,Charles LeclercLEC,Ferrari,58,15
1996,4,Lewis HamiltonHAM,Mercedes,58,12
1996,5,George RussellRUS,Mercedes,58,10
1996,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1996,7,Pierre GaslyGAS,Alpine Renault,58,6
1996,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1996,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1996,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1996,11,Alexander AlbonALB,Williams Mercedes,57,0
1996,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1996,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1996,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1996,15,Jack DoohanDOO,Alpine Renault,57,0
1996,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1996,17,Liam LawsonLAW,RB Honda RBPT,55,0
1996,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1996,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1996,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1997,1,Lando NorrisNOR,McLaren Mercedes,58,25
1997,2,Carlos SainzSAI,Ferrari,58,18
1997,3,Charles LeclercLEC,Ferrari,58,15
1997,4,Lewis HamiltonHAM,Mercedes,58,12
1997,5,George RussellRUS,Mercedes,58,10
1997,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1997,7,Pierre GaslyGAS,Alpine Renault,58,6
1997,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1997,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1997,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1997,11,Alexander AlbonALB,Williams Mercedes,57,0
1997,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1997,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1997,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1997,15,Jack DoohanDOO,Alpine Renault,57,0
1997,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1997,17,Liam LawsonLAW,RB Honda RBPT,55,0
1997,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1997,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1997,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1998,1,Lando NorrisNOR,McLaren Mercedes,58,25
1998,2,Carlos SainzSAI,Ferrari,58,18
1998,3,Charles LeclercLEC,Ferrari,58,15
1998,4,Lewis HamiltonHAM,Mercedes,58,12
1998,5,George RussellRUS,Mercedes,58,10
1998,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1998,7,Pierre GaslyGAS,Alpine Renault,58,6
1998,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1998,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1998,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1998,11,Alexander AlbonALB,Williams Mercedes,57,0
1998,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1998,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1998,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1998,15,Jack DoohanDOO,Alpine Renault,57,0
1998,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1998,17,Liam LawsonLAW,RB Honda RBPT,55,0
1998,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1998,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1998,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
1999,1,Lando NorrisNOR,McLaren Mercedes,58,25
1999,2,Carlos SainzSAI,Ferrari,58,18
1999,3,Charles LeclercLEC,Ferrari,58,15
1999,4,Lewis HamiltonHAM,Mercedes,58,12
1999,5,George RussellRUS,Mercedes,58,10
1999,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
1999,7,Pierre GaslyGAS,Alpine Renault,58,6
1999,8,Nico HulkenbergHUL,Haas Ferrari,58,4
1999,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
1999,10,Oscar PiastriPIA,McLaren Mercedes,58,1
1999,11,Alexander AlbonALB,Williams Mercedes,57,0
1999,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
1999,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
1999,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
1999,15,Jack DoohanDOO,Alpine Renault,57,0
1999,16,Kevin MagnussenMAG,Haas Ferrari,57,0
1999,17,Liam LawsonLAW,RB Honda RBPT,55,0
1999,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
1999,NC,Franco ColapintoCOL,Williams Mercedes,26,0
1999,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2000,1,Lando NorrisNOR,McLaren Mercedes,58,25
2000,2,Carlos SainzSAI,Ferrari,58,18
2000,3,Charles LeclercLEC,Ferrari,58,15
2000,4,Lewis HamiltonHAM,Mercedes,58,12
2000,5,George RussellRUS,Mercedes,58,10
2000,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2000,7,Pierre GaslyGAS,Alpine Renault,58,6
2000,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2000,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2000,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2000,11,Alexander AlbonALB,Williams Mercedes,57,0
2000,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2000,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2000,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2000,15,Jack DoohanDOO,Alpine Renault,57,0
2000,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2000,17,Liam LawsonLAW,RB Honda RBPT,55,0
2000,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2000,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2000,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2001,1,Lando NorrisNOR,McLaren Mercedes,58,25
2001,2,Carlos SainzSAI,Ferrari,58,18
2001,3,Charles LeclercLEC,Ferrari,58,15
2001,4,Lewis HamiltonHAM,Mercedes,58,12
2001,5,George RussellRUS,Mercedes,58,10
2001,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2001,7,Pierre GaslyGAS,Alpine Renault,58,6
2001,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2001,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2001,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2001,11,Alexander AlbonALB,Williams Mercedes,57,0
2001,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2001,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2001,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2001,15,Jack DoohanDOO,Alpine Renault,57,0
2001,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2001,17,Liam LawsonLAW,RB Honda RBPT,55,0
2001,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2001,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2001,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2002,1,Lando NorrisNOR,McLaren Mercedes,58,25
2002,2,Carlos SainzSAI,Ferrari,58,18
2002,3,Charles LeclercLEC,Ferrari,58,15
2002,4,Lewis HamiltonHAM,Mercedes,58,12
2002,5,George RussellRUS,Mercedes,58,10
2002,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2002,7,Pierre GaslyGAS,Alpine Renault,58,6
2002,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2002,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2002,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2002,11,Alexander AlbonALB,Williams Mercedes,57,0
2002,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2002,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2002,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2002,15,Jack DoohanDOO,Alpine Renault,57,0
2002,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2002,17,Liam LawsonLAW,RB Honda RBPT,55,0
2002,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2002,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2002,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2003,1,Lando NorrisNOR,McLaren Mercedes,58,25
2003,2,Carlos SainzSAI,Ferrari,58,18
2003,3,Charles LeclercLEC,Ferrari,58,15
2003,4,Lewis HamiltonHAM,Mercedes,58,12
2003,5,George RussellRUS,Mercedes,58,10
2003,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2003,7,Pierre GaslyGAS,Alpine Renault,58,6
2003,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2003,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2003,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2003,11,Alexander AlbonALB,Williams Mercedes,57,0
2003,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2003,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2003,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2003,15,Jack DoohanDOO,Alpine Renault,57,0
2003,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2003,17,Liam LawsonLAW,RB Honda RBPT,55,0
2003,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2003,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2003,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2004,1,Lando NorrisNOR,McLaren Mercedes,58,25
2004,2,Carlos SainzSAI,Ferrari,58,18
2004,3,Charles LeclercLEC,Ferrari,58,15
2004,4,Lewis HamiltonHAM,Mercedes,58,12
2004,5,George RussellRUS,Mercedes,58,10
2004,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2004,7,Pierre GaslyGAS,Alpine Renault,58,6
2004,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2004,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2004,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2004,11,Alexander AlbonALB,Williams Mercedes,57,0
2004,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2004,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2004,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2004,15,Jack DoohanDOO,Alpine Renault,57,0
2004,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2004,17,Liam LawsonLAW,RB Honda RBPT,55,0
2004,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2004,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2004,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2005,1,Lando NorrisNOR,McLaren Mercedes,58,25
2005,2,Carlos SainzSAI,Ferrari,58,18
2005,3,Charles LeclercLEC,Ferrari,58,15
2005,4,Lewis HamiltonHAM,Mercedes,58,12
2005,5,George RussellRUS,Mercedes,58,10
2005,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2005,7,Pierre GaslyGAS,Alpine Renault,58,6
2005,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2005,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2005,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2005,11,Alexander AlbonALB,Williams Mercedes,57,0
2005,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2005,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2005,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2005,15,Jack DoohanDOO,Alpine Renault,57,0
2005,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2005,17,Liam LawsonLAW,RB Honda RBPT,55,0
2005,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2005,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2005,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2006,1,Lando NorrisNOR,McLaren Mercedes,58,25
2006,2,Carlos SainzSAI,Ferrari,58,18
2006,3,Charles LeclercLEC,Ferrari,58,15
2006,4,Lewis HamiltonHAM,Mercedes,58,12
2006,5,George RussellRUS,Mercedes,58,10
