Year,Position,Driver,Car,Laps,Points
2006,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2006,7,Pierre GaslyGAS,Alpine Renault,58,6
2006,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2006,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2006,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2006,11,Alexander AlbonALB,Williams Mercedes,57,0
2006,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2006,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2006,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2006,15,Jack DoohanDOO,Alpine Renault,57,0
2006,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2006,17,Liam LawsonLAW,RB Honda RBPT,55,0
2006,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2006,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2006,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2007,1,Lando NorrisNOR,McLaren Mercedes,58,25
2007,2,Carlos SainzSAI,Ferrari,58,18
2007,3,Charles LeclercLEC,Ferrari,58,15
2007,4,Lewis HamiltonHAM,Mercedes,58,12
2007,5,George RussellRUS,Mercedes,58,10
2007,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2007,7,Pierre GaslyGAS,Alpine Renault,58,6
2007,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2007,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2007,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2007,11,Alexander AlbonALB,Williams Mercedes,57,0
2007,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2007,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2007,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2007,15,Jack DoohanDOO,Alpine Renault,57,0
2007,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2007,17,Liam LawsonLAW,RB Honda RBPT,55,0
2007,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2007,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2007,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2008,1,Lando NorrisNOR,McLaren Mercedes,58,25
2008,2,Carlos SainzSAI,Ferrari,58,18
2008,3,Charles LeclercLEC,Ferrari,58,15
2008,4,Lewis HamiltonHAM,Mercedes,58,12
2008,5,George RussellRUS,Mercedes,58,10
2008,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2008,7,Pierre GaslyGAS,Alpine Renault,58,6
2008,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2008,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2008,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2008,11,Alexander AlbonALB,Williams Mercedes,57,0
2008,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2008,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2008,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2008,15,Jack DoohanDOO,Alpine Renault,57,0
2008,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2008,17,Liam LawsonLAW,RB Honda RBPT,55,0
2008,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2008,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2008,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2009,1,Lando NorrisNOR,McLaren Mercedes,58,25
2009,2,Carlos SainzSAI,Ferrari,58,18
2009,3,Charles LeclercLEC,Ferrari,58,15
2009,4,Lewis HamiltonHAM,Mercedes,58,12
2009,5,George RussellRUS,Mercedes,58,10
2009,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2009,7,Pierre GaslyGAS,Alpine Renault,58,6
2009,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2009,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2009,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2009,11,Alexander AlbonALB,Williams Mercedes,57,0
2009,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2009,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2009,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2009,15,Jack DoohanDOO,Alpine Renault,57,0
2009,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2009,17,Liam LawsonLAW,RB Honda RBPT,55,0
2009,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2009,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2009,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2010,1,Lando NorrisNOR,McLaren Mercedes,58,25
2010,2,Carlos SainzSAI,Ferrari,58,18
2010,3,Charles LeclercLEC,Ferrari,58,15
2010,4,Lewis HamiltonHAM,Mercedes,58,12
2010,5,George RussellRUS,Mercedes,58,10
2010,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2010,7,Pierre GaslyGAS,Alpine Renault,58,6
2010,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2010,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2010,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2010,11,Alexander AlbonALB,Williams Mercedes,57,0
2010,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2010,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2010,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2010,15,Jack DoohanDOO,Alpine Renault,57,0
2010,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2010,17,Liam LawsonLAW,RB Honda RBPT,55,0
2010,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2010,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2010,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2011,1,Lando NorrisNOR,McLaren Mercedes,58,25
2011,2,Carlos SainzSAI,Ferrari,58,18
2011,3,Charles LeclercLEC,Ferrari,58,15
2011,4,Lewis HamiltonHAM,Mercedes,58,12
2011,5,George RussellRUS,Mercedes,58,10
2011,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2011,7,Pierre GaslyGAS,Alpine Renault,58,6
2011,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2011,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2011,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2011,11,Alexander AlbonALB,Williams Mercedes,57,0
2011,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2011,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2011,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2011,15,Jack DoohanDOO,Alpine Renault,57,0
2011,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2011,17,Liam LawsonLAW,RB Honda RBPT,55,0
2011,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2011,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2011,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2012,1,Lando NorrisNOR,McLaren Mercedes,58,25
2012,2,Carlos SainzSAI,Ferrari,58,18
2012,3,Charles LeclercLEC,Ferrari,58,15
2012,4,Lewis HamiltonHAM,Mercedes,58,12
2012,5,George RussellRUS,Mercedes,58,10
2012,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2012,7,Pierre GaslyGAS,Alpine Renault,58,6
2012,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2012,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2012,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2012,11,Alexander AlbonALB,Williams Mercedes,57,0
2012,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2012,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2012,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2012,15,Jack DoohanDOO,Alpine Renault,57,0
2012,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2012,17,Liam LawsonLAW,RB Honda RBPT,55,0
2012,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2012,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2012,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2013,1,Lando NorrisNOR,McLaren Mercedes,58,25
2013,2,Carlos SainzSAI,Ferrari,58,18
2013,3,Charles LeclercLEC,Ferrari,58,15
2013,4,Lewis HamiltonHAM,Mercedes,58,12
2013,5,George RussellRUS,Mercedes,58,10
2013,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2013,7,Pierre GaslyGAS,Alpine Renault,58,6
2013,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2013,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2013,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2013,11,Alexander AlbonALB,Williams Mercedes,57,0
2013,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2013,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2013,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2013,15,Jack DoohanDOO,Alpine Renault,57,0
2013,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2013,17,Liam LawsonLAW,RB Honda RBPT,55,0
2013,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2013,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2013,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2014,1,Lando NorrisNOR,McLaren Mercedes,58,25
2014,2,Carlos SainzSAI,Ferrari,58,18
2014,3,Charles LeclercLEC,Ferrari,58,15
2014,4,Lewis HamiltonHAM,Mercedes,58,12
2014,5,George RussellRUS,Mercedes,58,10
2014,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2014,7,Pierre GaslyGAS,Alpine Renault,58,6
2014,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2014,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2014,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2014,11,Alexander AlbonALB,Williams Mercedes,57,0
2014,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2014,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2014,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2014,15,Jack DoohanDOO,Alpine Renault,57,0
2014,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2014,17,Liam LawsonLAW,RB Honda RBPT,55,0
2014,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2014,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2014,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2015,1,Lando NorrisNOR,McLaren Mercedes,58,25
2015,2,Carlos SainzSAI,Ferrari,58,18
2015,3,Charles LeclercLEC,Ferrari,58,15
2015,4,Lewis HamiltonHAM,Mercedes,58,12
2015,5,George RussellRUS,Mercedes,58,10
2015,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2015,7,Pierre GaslyGAS,Alpine Renault,58,6
2015,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2015,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2015,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2015,11,Alexander AlbonALB,Williams Mercedes,57,0
2015,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2015,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2015,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2015,15,Jack DoohanDOO,Alpine Renault,57,0
2015,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2015,17,Liam LawsonLAW,RB Honda RBPT,55,0
2015,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2015,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2015,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2016,1,Lando NorrisNOR,McLaren Mercedes,58,25
2016,2,Carlos SainzSAI,Ferrari,58,18
2016,3,Charles LeclercLEC,Ferrari,58,15
2016,4,Lewis HamiltonHAM,Mercedes,58,12
2016,5,George RussellRUS,Mercedes,58,10
2016,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2016,7,Pierre GaslyGAS,Alpine Renault,58,6
2016,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2016,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2016,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2016,11,Alexander AlbonALB,Williams Mercedes,57,0
2016,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2016,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2016,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2016,15,Jack DoohanDOO,Alpine Renault,57,0
2016,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2016,17,Liam LawsonLAW,RB Honda RBPT,55,0
2016,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2016,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2016,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2017,1,Lando NorrisNOR,McLaren Mercedes,58,25
2017,2,Carlos SainzSAI,Ferrari,58,18
2017,3,Charles LeclercLEC,Ferrari,58,15
2017,4,Lewis HamiltonHAM,Mercedes,58,12
2017,5,George RussellRUS,Mercedes,58,10
2017,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2017,7,Pierre GaslyGAS,Alpine Renault,58,6
2017,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2017,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2017,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2017,11,Alexander AlbonALB,Williams Mercedes,57,0
2017,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2017,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2017,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2017,15,Jack DoohanDOO,Alpine Renault,57,0
2017,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2017,17,Liam LawsonLAW,RB Honda RBPT,55,0
2017,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2017,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2017,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2018,1,Lando NorrisNOR,McLaren Mercedes,58,25
2018,2,Carlos SainzSAI,Ferrari,58,18
2018,3,Charles LeclercLEC,Ferrari,58,15
2018,4,Lewis HamiltonHAM,Mercedes,58,12
2018,5,George RussellRUS,Mercedes,58,10
2018,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2018,7,Pierre GaslyGAS,Alpine Renault,58,6
2018,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2018,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2018,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2018,11,Alexander AlbonALB,Williams Mercedes,57,0
2018,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2018,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2018,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2018,15,Jack DoohanDOO,Alpine Renault,57,0
2018,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2018,17,Liam LawsonLAW,RB Honda RBPT,55,0
2018,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2018,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2018,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2019,1,Lando NorrisNOR,McLaren Mercedes,58,25
2019,2,Carlos SainzSAI,Ferrari,58,18
2019,3,Charles LeclercLEC,Ferrari,58,15
2019,4,Lewis HamiltonHAM,Mercedes,58,12
2019,5,George RussellRUS,Mercedes,58,10
2019,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2019,7,Pierre GaslyGAS,Alpine Renault,58,6
2019,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2019,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2019,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2019,11,Alexander AlbonALB,Williams Mercedes,57,0
2019,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2019,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2019,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2019,15,Jack DoohanDOO,Alpine Renault,57,0
2019,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2019,17,Liam LawsonLAW,RB Honda RBPT,55,0
2019,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2019,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2019,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2020,1,Lando NorrisNOR,McLaren Mercedes,58,25
2020,2,Carlos SainzSAI,Ferrari,58,18
2020,3,Charles LeclercLEC,Ferrari,58,15
2020,4,Lewis HamiltonHAM,Mercedes,58,12
2020,5,George RussellRUS,Mercedes,58,10
2020,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2020,7,Pierre GaslyGAS,Alpine Renault,58,6
2020,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2020,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2020,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2020,11,Alexander AlbonALB,Williams Mercedes,57,0
2020,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2020,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2020,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2020,15,Jack DoohanDOO,Alpine Renault,57,0
2020,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2020,17,Liam LawsonLAW,RB Honda RBPT,55,0
2020,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2020,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2020,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2021,1,Lando NorrisNOR,McLaren Mercedes,58,25
2021,2,Carlos SainzSAI,Ferrari,58,18
2021,3,Charles LeclercLEC,Ferrari,58,15
2021,4,Lewis HamiltonHAM,Mercedes,58,12
2021,5,George RussellRUS,Mercedes,58,10
2021,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2021,7,Pierre GaslyGAS,Alpine Renault,58,6
2021,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2021,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2021,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2021,11,Alexander AlbonALB,Williams Mercedes,57,0
2021,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2021,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2021,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2021,15,Jack DoohanDOO,Alpine Renault,57,0
2021,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2021,17,Liam LawsonLAW,RB Honda RBPT,55,0
2021,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2021,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2021,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2022,1,Lando NorrisNOR,McLaren Mercedes,58,25
2022,2,Carlos SainzSAI,Ferrari,58,18
2022,3,Charles LeclercLEC,Ferrari,58,15
2022,4,Lewis HamiltonHAM,Mercedes,58,12
2022,5,George RussellRUS,Mercedes,58,10
2022,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2022,7,Pierre GaslyGAS,Alpine Renault,58,6
2022,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2022,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2022,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2022,11,Alexander AlbonALB,Williams Mercedes,57,0
2022,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2022,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2022,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2022,15,Jack DoohanDOO,Alpine Renault,57,0
2022,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2022,17,Liam LawsonLAW,RB Honda RBPT,55,0
2022,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2022,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2022,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2023,1,Lando NorrisNOR,McLaren Mercedes,58,25
2023,2,Carlos SainzSAI,Ferrari,58,18
2023,3,Charles LeclercLEC,Ferrari,58,15
2023,4,Lewis HamiltonHAM,Mercedes,58,12
2023,5,George RussellRUS,Mercedes,58,10
2023,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2023,7,Pierre GaslyGAS,Alpine Renault,58,6
2023,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2023,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2023,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2023,11,Alexander AlbonALB,Williams Mercedes,57,0
2023,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2023,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2023,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2023,15,Jack DoohanDOO,Alpine Renault,57,0
2023,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2023,17,Liam LawsonLAW,RB Honda RBPT,55,0
2023,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2023,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2023,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
2024,1,Lando NorrisNOR,McLaren Mercedes,58,25
2024,2,Carlos SainzSAI,Ferrari,58,18
2024,3,Charles LeclercLEC,Ferrari,58,15
2024,4,Lewis HamiltonHAM,Mercedes,58,12
2024,5,George RussellRUS,Mercedes,58,10
2024,6,Max VerstappenVER,Red Bull Racing Honda RBPT,58,8
2024,7,Pierre GaslyGAS,Alpine Renault,58,6
2024,8,Nico HulkenbergHUL,Haas Ferrari,58,4
2024,9,Fernando AlonsoALO,Aston Martin Aramco Mercedes,58,2
2024,10,Oscar PiastriPIA,McLaren Mercedes,58,1
2024,11,Alexander AlbonALB,Williams Mercedes,57,0
2024,12,Yuki TsunodaTSU,RB Honda RBPT,57,0
2024,13,Zhou GuanyuZHO,Kick Sauber Ferrari,57,0
2024,14,Lance StrollSTR,Aston Martin Aramco Mercedes,57,0
2024,15,Jack DoohanDOO,Alpine Renault,57,0
2024,16,Kevin MagnussenMAG,Haas Ferrari,57,0
2024,17,Liam LawsonLAW,RB Honda RBPT,55,0
2024,NC,Valtteri BottasBOT,Kick Sauber Ferrari,30,0
2024,NC,Franco ColapintoCOL,Williams Mercedes,26,0
2024,NC,Sergio PerezPER,Red Bull Racing Honda RBPT,0,0
