Year,Grand Prix,Date,Winner,Car,Laps
1977,Germany,31 Jul 1977,Niki LaudaLAU,Ferrari,47
1977,Austria,14 Aug 1977,Alan  JonesJON,Shadow Ford,54
1977,Netherlands,28 Aug 1977,Niki LaudaLAU,Ferrari,75
1977,Italy,11 Sep 1977,Mario AndrettiAND,Lotus Ford,52
1977,USA East,02 Oct 1977,James HuntHUN,McLaren Ford,59
1977,Canada,09 Oct 1977,Jody ScheckterSCH,Wolf Ford,80
1977,Japan,23 Oct 1977,James HuntHUN,McLaren Ford,73
1978,Argentina,15 Jan 1978,Mario AndrettiAND,Lotus Ford,52
1978,Brazil,29 Jan 1978,Carlos ReutemannREU,Ferrari,63
1978,South Africa,04 Mar 1978,Ronnie PetersonPET,Lotus Ford,78
1978,USA West,02 Apr 1978,Carlos ReutemannREU,Ferrari,80
1978,Monaco,1978-05-07,Patrick DepaillerDEP,Tyrrell Ford,75
1978,Belgium,1978-05-21,Mario AndrettiAND,Lotus Ford,70
1978,Spain,04 Jun 1978,Mario AndrettiAND,Lotus Ford,75
1978,Sweden,17 Jun 1978,Niki LaudaLAU,Brabham Alfa Romeo,70
1978,France,02 Jul 1978,Mario AndrettiAND,Lotus Ford,54
1978,Great Britain,16 Jul 1978,Carlos ReutemannREU,Ferrari,76
1978,Germany,30 Jul 1978,Mario AndrettiAND,Lotus Ford,45
1978,Austria,13 Aug 1978,Ronnie PetersonPET,Lotus Ford,54
1978,Netherlands,27 Aug 1978,Mario AndrettiAND,Lotus Ford,75
1978,Italy,10 Sep 1978,Niki LaudaLAU,Brabham Alfa Romeo,40
1978,USA East,01 Oct 1978,Carlos ReutemannREU,Ferrari,59
1978,Canada,08 Oct 1978,Gilles VilleneuveVIL,Ferrari,70
1979,Argentina,21 Jan 1979,Jacques LaffiteLAF,Ligier Ford,53
1979,Brazil,04 Feb 1979,Jacques LaffiteLAF,Ligier Ford,40
1979,South Africa,03 Mar 1979,Gilles VilleneuveVIL,Ferrari,78
1979,USA West,08 Apr 1979,Gilles VilleneuveVIL,Ferrari,80
1979,Spain,29 Apr 1979,Patrick DepaillerDEP,Ligier Ford,75
1979,Belgium,1979-05-13,Jody ScheckterSCH,Ferrari,70
1979,Monaco,1979-05-27,Jody ScheckterSCH,Ferrari,76
1979,France,01 Jul 1979,Jean-Pierre JabouilleJAB,Renault,80
1979,Great Britain,14 Jul 1979,Clay RegazzoniREG,Williams Ford,68
1979,Germany,29 Jul 1979,Alan  JonesJON,Williams Ford,45
1979,Austria,12 Aug 1979,Alan  JonesJON,Williams Ford,54
1979,Netherlands,26 Aug 1979,Alan  JonesJON,Williams Ford,75
1979,Italy,09 Sep 1979,Jody ScheckterSCH,Ferrari,50
1979,Canada,30 Sep 1979,Alan  JonesJON,Williams Ford,72
1979,USA East,07 Oct 1979,Gilles VilleneuveVIL,Ferrari,59
1980,Argentina,13 Jan 1980,Alan  JonesJON,Williams Ford,53
1980,Brazil,27 Jan 1980,Rene ArnouxARN,Renault,40
1980,South Africa,01 Mar 1980,Rene ArnouxARN,Renault,78
1980,USA West,30 Mar 1980,Nelson PiquetPIQ,Brabham Ford,80
1980,Belgium,1980-05-04,Didier PironiPIR,Ligier Ford,72
1980,Monaco,1980-05-18,Carlos ReutemannREU,Williams Ford,76
1980,France,29 Jun 1980,Alan  JonesJON,Williams Ford,54
1980,Great Britain,13 Jul 1980,Alan  JonesJON,Williams Ford,76
1980,Germany,10 Aug 1980,Jacques LaffiteLAF,Ligier Ford,45
1980,Austria,17 Aug 1980,Jean-Pierre JabouilleJAB,Renault,54
1980,Netherlands,31 Aug 1980,Nelson PiquetPIQ,Brabham Ford,72
1980,Italy,14 Sep 1980,Nelson PiquetPIQ,Brabham Ford,60
1980,Canada,28 Sep 1980,Alan  JonesJON,Williams Ford,70
1980,USA East,05 Oct 1980,Alan  JonesJON,Williams Ford,59
1981,USA West,15 Mar 1981,Alan  JonesJON,Williams Ford,80
1981,Brazil,29 Mar 1981,Carlos ReutemannREU,Williams Ford,62
1981,Argentina,12 Apr 1981,Nelson PiquetPIQ,Brabham Ford,53
1981,San Marino,1981-05-03,Nelson PiquetPIQ,Brabham Ford,60
1981,Belgium,1981-05-17,Carlos ReutemannREU,Williams Ford,54
1981,Monaco,1981-05-31,Gilles VilleneuveVIL,Ferrari,76
1981,Spain,21 Jun 1981,Gilles VilleneuveVIL,Ferrari,80
1981,France,05 Jul 1981,Alain ProstPRO,Renault,80
1981,Great Britain,18 Jul 1981,John WatsonWAT,McLaren Ford,68
1981,Germany,02 Aug 1981,Nelson PiquetPIQ,Brabham Ford,45
1981,Austria,16 Aug 1981,Jacques LaffiteLAF,Ligier Matra,53
1981,Netherlands,30 Aug 1981,Alain ProstPRO,Renault,72
1981,Italy,13 Sep 1981,Alain ProstPRO,Renault,52
1981,Canada,27 Sep 1981,Jacques LaffiteLAF,Ligier Matra,63
1981,Caesar's Palace,17 Oct 1981,Alan  JonesJON,Williams Ford,75
1982,South Africa,23 Jan 1982,Alain ProstPRO,Renault,77
1982,Brazil,21 Mar 1982,Alain ProstPRO,Renault,63
1982,USA West,04 Apr 1982,Niki LaudaLAU,McLaren Ford,75
1982,San Marino,25 Apr 1982,Didier PironiPIR,Ferrari,60
1982,Belgium,1982-05-09,John WatsonWAT,McLaren Ford,70
1982,Monaco,1982-05-23,Riccardo PatresePAT,Brabham Ford,76
1982,Detroit,06 Jun 1982,John WatsonWAT,McLaren Ford,62
1982,Canada,13 Jun 1982,Nelson PiquetPIQ,Brabham BMW,70
1982,Netherlands,03 Jul 1982,Didier PironiPIR,Ferrari,72
1982,Great Britain,18 Jul 1982,Niki LaudaLAU,McLaren Ford,76
1982,France,25 Jul 1982,Rene ArnouxARN,Renault,54
1982,Germany,08 Aug 1982,Patrick TambayTAM,Ferrari,45
1982,Austria,15 Aug 1982,Elio de AngelisDEA,Lotus Ford,53
1982,Switzerland,29 Aug 1982,Keke RosbergROS,Williams Ford,80
1982,Italy,12 Sep 1982,Rene ArnouxARN,Renault,52
1982,Caesar's Palace,25 Sep 1982,Michele AlboretoALB,Tyrrell Ford,75
1983,Brazil,13 Mar 1983,Nelson PiquetPIQ,Brabham BMW,63
1983,USA West,27 Mar 1983,John WatsonWAT,McLaren Ford,75
1983,France,17 Apr 1983,Alain ProstPRO,Renault,54
1983,San Marino,1983-05-01,Patrick TambayTAM,Ferrari,60
1983,Monaco,1983-05-15,Keke RosbergROS,Williams Ford,76
1983,Belgium,1983-05-22,Alain ProstPRO,Renault,40
1983,Detroit,05 Jun 1983,Michele AlboretoALB,Tyrrell Ford,60
1983,Canada,12 Jun 1983,Rene ArnouxARN,Ferrari,70
1983,Great Britain,16 Jul 1983,Alain ProstPRO,Renault,67
1983,Germany,07 Aug 1983,Rene ArnouxARN,Ferrari,45
1983,Austria,14 Aug 1983,Alain ProstPRO,Renault,53
1983,Netherlands,28 Aug 1983,Rene ArnouxARN,Ferrari,72
1983,Italy,11 Sep 1983,Nelson PiquetPIQ,Brabham BMW,52
1983,Europe,25 Sep 1983,Nelson PiquetPIQ,Brabham BMW,76
1983,South Africa,15 Oct 1983,Riccardo PatresePAT,Brabham BMW,77
1984,Brazil,25 Mar 1984,Alain ProstPRO,McLaren TAG,61
1984,South Africa,07 Apr 1984,Niki LaudaLAU,McLaren TAG,75
1984,Belgium,29 Apr 1984,Michele AlboretoALB,Ferrari,70
1984,San Marino,1984-05-06,Alain ProstPRO,McLaren TAG,60
1984,France,1984-05-20,Niki LaudaLAU,McLaren TAG,79
1984,Monaco,03 Jun 1984,Alain ProstPRO,McLaren TAG,31
1984,Canada,17 Jun 1984,Nelson PiquetPIQ,Brabham BMW,70
1984,Detroit,24 Jun 1984,Nelson PiquetPIQ,Brabham BMW,63
1984,Dallas,08 Jul 1984,Keke RosbergROS,Williams Honda,67
1984,Great Britain,22 Jul 1984,Niki LaudaLAU,McLaren TAG,71
1984,Germany,05 Aug 1984,Alain ProstPRO,McLaren TAG,44
1984,Austria,19 Aug 1984,Niki LaudaLAU,McLaren TAG,51
1984,Netherlands,26 Aug 1984,Alain ProstPRO,McLaren TAG,71
1984,Italy,09 Sep 1984,Niki LaudaLAU,McLaren TAG,51
1984,Europe,07 Oct 1984,Alain ProstPRO,McLaren TAG,67
1984,Portugal,21 Oct 1984,Alain ProstPRO,McLaren TAG,70
1985,Brazil,07 Apr 1985,Alain ProstPRO,McLaren TAG,61
1985,Portugal,21 Apr 1985,Ayrton SennaSEN,Lotus Renault,67
1985,San Marino,1985-05-05,Elio de AngelisDEA,Lotus Renault,60
1985,Monaco,1985-05-19,Alain ProstPRO,McLaren TAG,78
1985,Canada,16 Jun 1985,Michele AlboretoALB,Ferrari,70
1985,Detroit,23 Jun 1985,Keke RosbergROS,Williams Honda,63
1985,France,07 Jul 1985,Nelson PiquetPIQ,Brabham BMW,53
1985,Great Britain,21 Jul 1985,Alain ProstPRO,McLaren TAG,65
1985,Germany,04 Aug 1985,Michele AlboretoALB,Ferrari,67
1985,Austria,18 Aug 1985,Alain ProstPRO,McLaren TAG,52
1985,Netherlands,25 Aug 1985,Niki LaudaLAU,McLaren TAG,70
1985,Italy,08 Sep 1985,Alain ProstPRO,McLaren TAG,51
1985,Belgium,15 Sep 1985,Ayrton SennaSEN,Lotus Renault,43
1985,Europe,06 Oct 1985,Nigel MansellMAN,Williams Honda,75
1985,South Africa,19 Oct 1985,Nigel MansellMAN,Williams Honda,75
1985,Australia,03 Nov 1985,Keke RosbergROS,Williams Honda,82
1986,Brazil,23 Mar 1986,Nelson PiquetPIQ,Williams Honda,61
1986,Spain,13 Apr 1986,Ayrton SennaSEN,Lotus Renault,72
1986,San Marino,27 Apr 1986,Alain ProstPRO,McLaren TAG,60
1986,Monaco,1986-05-11,Alain ProstPRO,McLaren TAG,78
1986,Belgium,1986-05-25,Nigel MansellMAN,Williams Honda,43
1986,Canada,15 Jun 1986,Nigel MansellMAN,Williams Honda,69
1986,Detroit,22 Jun 1986,Ayrton SennaSEN,Lotus Renault,63
1986,France,06 Jul 1986,Nigel MansellMAN,Williams Honda,80
1986,Great Britain,13 Jul 1986,Nigel MansellMAN,Williams Honda,75
1986,Germany,27 Jul 1986,Nelson PiquetPIQ,Williams Honda,44
1986,Hungary,10 Aug 1986,Nelson PiquetPIQ,Williams Honda,76
1986,Austria,17 Aug 1986,Alain ProstPRO,McLaren TAG,52
1986,Italy,07 Sep 1986,Nelson PiquetPIQ,Williams Honda,51
1986,Portugal,21 Sep 1986,Nigel MansellMAN,Williams Honda,70
1986,Mexico,12 Oct 1986,Gerhard BergerBER,Benetton BMW,68
1986,Australia,26 Oct 1986,Alain ProstPRO,McLaren TAG,82
1987,Brazil,12 Apr 1987,Alain ProstPRO,McLaren TAG,61
1987,San Marino,1987-05-03,Nigel MansellMAN,Williams Honda,59
1987,Belgium,1987-05-17,Alain ProstPRO,McLaren TAG,43
1987,Monaco,1987-05-31,Ayrton SennaSEN,Lotus Honda,78
1987,Detroit,21 Jun 1987,Ayrton SennaSEN,Lotus Honda,63
1987,France,05 Jul 1987,Nigel MansellMAN,Williams Honda,80
1987,Great Britain,12 Jul 1987,Nigel MansellMAN,Williams Honda,65
1987,Germany,26 Jul 1987,Nelson PiquetPIQ,Williams Honda,44
1987,Hungary,09 Aug 1987,Nelson PiquetPIQ,Williams Honda,76
1987,Austria,16 Aug 1987,Nigel MansellMAN,Williams Honda,52
1987,Italy,06 Sep 1987,Nelson PiquetPIQ,Williams Honda,50
1987,Portugal,20 Sep 1987,Alain ProstPRO,McLaren TAG,70
1987,Spain,27 Sep 1987,Nigel MansellMAN,Williams Honda,72
1987,Mexico,18 Oct 1987,Nigel MansellMAN,Williams Honda,63
1987,Japan,01 Nov 1987,Gerhard BergerBER,Ferrari,51
1987,Australia,15 Nov 1987,Gerhard BergerBER,Ferrari,82
1988,Brazil,03 Apr 1988,Alain ProstPRO,McLaren Honda,60
1988,San Marino,1988-05-01,Ayrton SennaSEN,McLaren Honda,60
1988,Monaco,1988-05-15,Alain ProstPRO,McLaren Honda,78
1988,Mexico,1988-05-29,Alain ProstPRO,McLaren Honda,67
1988,Canada,12 Jun 1988,Ayrton SennaSEN,McLaren Honda,69
1988,Detroit,19 Jun 1988,Ayrton SennaSEN,McLaren Honda,63
1988,France,03 Jul 1988,Alain ProstPRO,McLaren Honda,80
1988,Great Britain,10 Jul 1988,Ayrton SennaSEN,McLaren Honda,65
1988,Germany,24 Jul 1988,Ayrton SennaSEN,McLaren Honda,44
1988,Hungary,07 Aug 1988,Ayrton SennaSEN,McLaren Honda,76
1988,Belgium,28 Aug 1988,Ayrton SennaSEN,McLaren Honda,43
1988,Italy,11 Sep 1988,Gerhard BergerBER,Ferrari,51
1988,Portugal,25 Sep 1988,Alain ProstPRO,McLaren Honda,70
1988,Spain,02 Oct 1988,Alain ProstPRO,McLaren Honda,72
1988,Japan,30 Oct 1988,Ayrton SennaSEN,McLaren Honda,51
1988,Australia,13 Nov 1988,Alain ProstPRO,McLaren Honda,82
1989,Brazil,26 Mar 1989,Nigel MansellMAN,Ferrari,61
1989,San Marino,23 Apr 1989,Ayrton SennaSEN,McLaren Honda,58
1989,Monaco,1989-05-07,Ayrton SennaSEN,McLaren Honda,77
1989,Mexico,1989-05-28,Ayrton SennaSEN,McLaren Honda,69
1989,United States,04 Jun 1989,Alain ProstPRO,McLaren Honda,75
1989,Canada,18 Jun 1989,Thierry BoutsenBOU,Williams Renault,69
1989,France,09 Jul 1989,Alain ProstPRO,McLaren Honda,80
1989,Great Britain,16 Jul 1989,Alain ProstPRO,McLaren Honda,64
1989,Germany,30 Jul 1989,Ayrton SennaSEN,McLaren Honda,45
1989,Hungary,13 Aug 1989,Nigel MansellMAN,Ferrari,77
1989,Belgium,27 Aug 1989,Ayrton SennaSEN,McLaren Honda,44
1989,Italy,10 Sep 1989,Alain ProstPRO,McLaren Honda,53
1989,Portugal,24 Sep 1989,Gerhard BergerBER,Ferrari,71
1989,Spain,01 Oct 1989,Ayrton SennaSEN,McLaren Honda,72
1989,Japan,22 Oct 1989,Alessandro NanniniNAN,Benetton Ford,53
1989,Australia,05 Nov 1989,Thierry BoutsenBOU,Williams Renault,70
1990,United States,11 Mar 1990,Ayrton SennaSEN,McLaren Honda,72
1990,Brazil,25 Mar 1990,Alain ProstPRO,Ferrari,71
1990,San Marino,1990-05-13,Riccardo PatresePAT,Williams Renault,61
1990,Monaco,1990-05-27,Ayrton SennaSEN,McLaren Honda,78
1990,Canada,10 Jun 1990,Ayrton SennaSEN,McLaren Honda,70
1990,Mexico,24 Jun 1990,Alain ProstPRO,Ferrari,69
1990,France,08 Jul 1990,Alain ProstPRO,Ferrari,80
1990,Great Britain,15 Jul 1990,Alain ProstPRO,Ferrari,64
1990,Germany,29 Jul 1990,Ayrton SennaSEN,McLaren Honda,45
1990,Hungary,12 Aug 1990,Thierry BoutsenBOU,Williams Renault,77
1990,Belgium,26 Aug 1990,Ayrton SennaSEN,McLaren Honda,44
1990,Italy,09 Sep 1990,Ayrton SennaSEN,McLaren Honda,53
1990,Portugal,23 Sep 1990,Nigel MansellMAN,Ferrari,61
1990,Spain,30 Sep 1990,Alain ProstPRO,Ferrari,73
1990,Japan,21 Oct 1990,Nelson PiquetPIQ,Benetton Ford,53
1990,Australia,04 Nov 1990,Nelson PiquetPIQ,Benetton Ford,81
1991,United States,10 Mar 1991,Ayrton SennaSEN,McLaren Honda,81
1991,Brazil,24 Mar 1991,Ayrton SennaSEN,McLaren Honda,71
1991,San Marino,28 Apr 1991,Ayrton SennaSEN,McLaren Honda,61
1991,Monaco,1991-05-12,Ayrton SennaSEN,McLaren Honda,78
1991,Canada,02 Jun 1991,Nelson PiquetPIQ,Benetton Ford,69
1991,Mexico,16 Jun 1991,Riccardo PatresePAT,Williams Renault,67
1991,France,07 Jul 1991,Nigel MansellMAN,Williams Renault,72
1991,Great Britain,14 Jul 1991,Nigel MansellMAN,Williams Renault,59
1991,Germany,28 Jul 1991,Nigel MansellMAN,Williams Renault,45
1991,Hungary,11 Aug 1991,Ayrton SennaSEN,McLaren Honda,77
1991,Belgium,25 Aug 1991,Ayrton SennaSEN,McLaren Honda,44
1991,Italy,08 Sep 1991,Nigel MansellMAN,Williams Renault,53
1991,Portugal,22 Sep 1991,Riccardo PatresePAT,Williams Renault,71
1991,Spain,29 Sep 1991,Nigel MansellMAN,Williams Renault,65
1991,Japan,20 Oct 1991,Gerhard BergerBER,McLaren Honda,53
1991,Australia,03 Nov 1991,Ayrton SennaSEN,McLaren Honda,14
1992,South Africa,01 Mar 1992,Nigel MansellMAN,Williams Renault,72
1992,Mexico,22 Mar 1992,Nigel MansellMAN,Williams Renault,69
1992,Brazil,05 Apr 1992,Nigel MansellMAN,Williams Renault,71
1992,Spain,1992-05-03,Nigel MansellMAN,Williams Renault,65
1992,San Marino,1992-05-17,Nigel MansellMAN,Williams Renault,60
1992,Monaco,1992-05-31,Ayrton SennaSEN,McLaren Honda,78
1992,Canada,14 Jun 1992,Gerhard BergerBER,McLaren Honda,69
1992,France,05 Jul 1992,Nigel MansellMAN,Williams Renault,69
1992,Great Britain,12 Jul 1992,Nigel MansellMAN,Williams Renault,59
1992,Germany,26 Jul 1992,Nigel MansellMAN,Williams Renault,45
1992,Hungary,16 Aug 1992,Ayrton SennaSEN,McLaren Honda,77
1992,Belgium,30 Aug 1992,Michael SchumacherMSC,Benetton Ford,44
1992,Italy,13 Sep 1992,Ayrton SennaSEN,McLaren Honda,53
1992,Portugal,27 Sep 1992,Nigel MansellMAN,Williams Renault,71
1992,Japan,25 Oct 1992,Riccardo PatresePAT,Williams Renault,53
1992,Australia,08 Nov 1992,Gerhard BergerBER,McLaren Honda,82
1993,South Africa,14 Mar 1993,Alain ProstPRO,Williams Renault,72
1993,Brazil,28 Mar 1993,Ayrton SennaSEN,McLaren Ford,71
1993,Europe,11 Apr 1993,Ayrton SennaSEN,McLaren Ford,76
1993,San Marino,25 Apr 1993,Alain ProstPRO,Williams Renault,61
1993,Spain,1993-05-09,Alain ProstPRO,Williams Renault,65
1993,Monaco,1993-05-23,Ayrton SennaSEN,McLaren Ford,78
1993,Canada,13 Jun 1993,Alain ProstPRO,Williams Renault,69
1993,France,04 Jul 1993,Alain ProstPRO,Williams Renault,72
1993,Great Britain,11 Jul 1993,Alain ProstPRO,Williams Renault,59
1993,Germany,25 Jul 1993,Alain ProstPRO,Williams Renault,45
1993,Hungary,15 Aug 1993,Damon HillHIL,Williams Renault,77
1993,Belgium,29 Aug 1993,Damon HillHIL,Williams Renault,44
1993,Italy,12 Sep 1993,Damon HillHIL,Williams Renault,53
1993,Portugal,26 Sep 1993,Michael SchumacherMSC,Benetton Ford,71
1993,Japan,24 Oct 1993,Ayrton SennaSEN,McLaren Ford,53
1993,Australia,07 Nov 1993,Ayrton SennaSEN,McLaren Ford,79
1994,Brazil,27 Mar 1994,Michael SchumacherMSC,Benetton Ford,71
1994,Pacific,17 Apr 1994,Michael SchumacherMSC,Benetton Ford,83
1994,San Marino,1994-05-01,Michael SchumacherMSC,Benetton Ford,58
1994,Monaco,1994-05-15,Michael SchumacherMSC,Benetton Ford,78
1994,Spain,1994-05-29,Damon HillHIL,Williams Renault,65
1994,Canada,12 Jun 1994,Michael SchumacherMSC,Benetton Ford,69
1994,France,03 Jul 1994,Michael SchumacherMSC,Benetton Ford,72
1994,Great Britain,10 Jul 1994,Damon HillHIL,Williams Renault,60
1994,Germany,31 Jul 1994,Gerhard BergerBER,Ferrari,45
1994,Hungary,14 Aug 1994,Michael SchumacherMSC,Benetton Ford,77
1994,Belgium,28 Aug 1994,Damon HillHIL,Williams Renault,44
1994,Italy,11 Sep 1994,Damon HillHIL,Williams Renault,53
1994,Portugal,25 Sep 1994,Damon HillHIL,Williams Renault,71
1994,Europe,16 Oct 1994,Michael SchumacherMSC,Benetton Ford,69
1994,Japan,06 Nov 1994,Damon HillHIL,Williams Renault,50
1994,Australia,13 Nov 1994,Nigel MansellMAN,Williams Renault,81
1995,Brazil,26 Mar 1995,Michael SchumacherMSC,Benetton Renault,71
1995,Argentina,09 Apr 1995,Damon HillHIL,Williams Renault,71
1995,San Marino,30 Apr 1995,Damon HillHIL,Williams Renault,63
1995,Spain,1995-05-14,Michael SchumacherMSC,Benetton Renault,65
1995,Monaco,1995-05-28,Michael SchumacherMSC,Benetton Renault,78
1995,Canada,11 Jun 1995,Jean AlesiALE,Ferrari,69
1995,France,02 Jul 1995,Michael SchumacherMSC,Benetton Renault,72
1995,Great Britain,16 Jul 1995,Johnny HerbertHER,Benetton Renault,61
1995,Germany,30 Jul 1995,Michael SchumacherMSC,Benetton Renault,45
1995,Hungary,13 Aug 1995,Damon HillHIL,Williams Renault,77
1995,Belgium,27 Aug 1995,Michael SchumacherMSC,Benetton Renault,44
1995,Italy,10 Sep 1995,Johnny HerbertHER,Benetton Renault,53
