Year,Grand Prix,Date,Winner,Car,Laps
1995,Portugal,24 Sep 1995,David CoulthardCOU,Williams Renault,71
1995,Europe,01 Oct 1995,Michael SchumacherMSC,Benetton Renault,67
1995,Pacific,22 Oct 1995,Michael SchumacherMSC,Benetton Renault,83
1995,Japan,29 Oct 1995,Michael SchumacherMSC,Benetton Renault,53
1995,Australia,12 Nov 1995,Damon HillHIL,Williams Renault,81
1996,Australia,10 Mar 1996,Damon HillHIL,Williams Renault,58
1996,Brazil,31 Mar 1996,Damon HillHIL,Williams Renault,71
1996,Argentina,07 Apr 1996,Damon HillHIL,Williams Renault,72
1996,Europe,28 Apr 1996,Jacques VilleneuveVIL,Williams Renault,67
1996,San Marino,1996-05-05,Damon HillHIL,Williams Renault,63
1996,Monaco,1996-05-19,Olivier PanisPAN,Ligier Mugen Honda,75
1996,Spain,02 Jun 1996,Michael SchumacherMSC,Ferrari,65
1996,Canada,16 Jun 1996,Damon HillHIL,Williams Renault,69
1996,France,30 Jun 1996,Damon HillHIL,Williams Renault,72
1996,Great Britain,14 Jul 1996,Jacques VilleneuveVIL,Williams Renault,61
1996,Germany,28 Jul 1996,Damon HillHIL,Williams Renault,45
1996,Hungary,11 Aug 1996,Jacques VilleneuveVIL,Williams Renault,77
1996,Belgium,25 Aug 1996,Michael SchumacherMSC,Ferrari,44
1996,Italy,08 Sep 1996,Michael SchumacherMSC,Ferrari,53
1996,Portugal,22 Sep 1996,Jacques VilleneuveVIL,Williams Renault,70
1996,Japan,13 Oct 1996,Damon HillHIL,Williams Renault,52
1997,Australia,09 Mar 1997,David CoulthardCOU,McLaren Mercedes,58
1997,Brazil,30 Mar 1997,Jacques VilleneuveVIL,Williams Renault,72
1997,Argentina,13 Apr 1997,Jacques VilleneuveVIL,Williams Renault,72
1997,San Marino,27 Apr 1997,Heinz-Harald FrentzenFRE,Williams Renault,62
1997,Monaco,1997-05-11,Michael SchumacherMSC,Ferrari,62
1997,Spain,1997-05-25,Jacques VilleneuveVIL,Williams Renault,64
1997,Canada,15 Jun 1997,Michael SchumacherMSC,Ferrari,54
1997,France,29 Jun 1997,Michael SchumacherMSC,Ferrari,72
1997,Great Britain,13 Jul 1997,Jacques VilleneuveVIL,Williams Renault,59
1997,Germany,27 Jul 1997,Gerhard BergerBER,Benetton Renault,45
1997,Hungary,10 Aug 1997,Jacques VilleneuveVIL,Williams Renault,77
1997,Belgium,24 Aug 1997,Michael SchumacherMSC,Ferrari,44
1997,Italy,07 Sep 1997,David CoulthardCOU,McLaren Mercedes,53
1997,Austria,21 Sep 1997,Jacques VilleneuveVIL,Williams Renault,71
1997,Luxembourg,28 Sep 1997,Jacques VilleneuveVIL,Williams Renault,67
1997,Japan,12 Oct 1997,Michael SchumacherMSC,Ferrari,53
1997,Europe,26 Oct 1997,Mika HakkinenHAK,McLaren Mercedes,69
1998,Australia,08 Mar 1998,Mika HakkinenHAK,McLaren Mercedes,58
1998,Brazil,29 Mar 1998,Mika HakkinenHAK,McLaren Mercedes,72
1998,Argentina,12 Apr 1998,Michael SchumacherMSC,Ferrari,72
1998,San Marino,26 Apr 1998,David CoulthardCOU,McLaren Mercedes,62
1998,Spain,1998-05-10,Mika HakkinenHAK,McLaren Mercedes,65
1998,Monaco,1998-05-24,Mika HakkinenHAK,McLaren Mercedes,78
1998,Canada,07 Jun 1998,Michael SchumacherMSC,Ferrari,69
1998,France,28 Jun 1998,Michael SchumacherMSC,Ferrari,71
1998,Great Britain,12 Jul 1998,Michael SchumacherMSC,Ferrari,60
1998,Austria,26 Jul 1998,Mika HakkinenHAK,McLaren Mercedes,71
1998,Germany,02 Aug 1998,Mika HakkinenHAK,McLaren Mercedes,45
1998,Hungary,16 Aug 1998,Michael SchumacherMSC,Ferrari,77
1998,Belgium,30 Aug 1998,Damon HillHIL,Jordan Mugen Honda,44
1998,Italy,13 Sep 1998,Michael SchumacherMSC,Ferrari,53
1998,Luxembourg,27 Sep 1998,Mika HakkinenHAK,McLaren Mercedes,67
1998,Japan,01 Nov 1998,Mika HakkinenHAK,McLaren Mercedes,51
1999,Australia,07 Mar 1999,Eddie IrvineIRV,Ferrari,57
1999,Brazil,11 Apr 1999,Mika HakkinenHAK,McLaren Mercedes,72
1999,San Marino,1999-05-02,Michael SchumacherMSC,Ferrari,62
1999,Monaco,1999-05-16,Michael SchumacherMSC,Ferrari,78
1999,Spain,1999-05-30,Mika HakkinenHAK,McLaren Mercedes,65
1999,Canada,13 Jun 1999,Mika HakkinenHAK,McLaren Mercedes,69
1999,France,27 Jun 1999,Heinz-Harald FrentzenFRE,Jordan Mugen Honda,72
1999,Great Britain,11 Jul 1999,David CoulthardCOU,McLaren Mercedes,60
1999,Austria,25 Jul 1999,Eddie IrvineIRV,Ferrari,71
1999,Germany,01 Aug 1999,Eddie IrvineIRV,Ferrari,45
1999,Hungary,15 Aug 1999,Mika HakkinenHAK,McLaren Mercedes,77
1999,Belgium,29 Aug 1999,David CoulthardCOU,McLaren Mercedes,44
1999,Italy,12 Sep 1999,Heinz-Harald FrentzenFRE,Jordan Mugen Honda,53
1999,Europe,26 Sep 1999,Johnny HerbertHER,Stewart Ford,66
1999,Malaysia,17 Oct 1999,Eddie IrvineIRV,Ferrari,56
1999,Japan,31 Oct 1999,Mika HakkinenHAK,McLaren Mercedes,53
2000,Australia,12 Mar 2000,Michael SchumacherMSC,Ferrari,58
2000,Brazil,26 Mar 2000,Michael SchumacherMSC,Ferrari,71
2000,San Marino,09 Apr 2000,Michael SchumacherMSC,Ferrari,62
2000,Great Britain,23 Apr 2000,David CoulthardCOU,McLaren Mercedes,60
2000,Spain,2000-05-07,Mika HakkinenHAK,McLaren Mercedes,65
2000,Europe,2000-05-21,Michael SchumacherMSC,Ferrari,67
2000,Monaco,04 Jun 2000,David CoulthardCOU,McLaren Mercedes,78
2000,Canada,18 Jun 2000,Michael SchumacherMSC,Ferrari,69
2000,France,02 Jul 2000,David CoulthardCOU,McLaren Mercedes,72
2000,Austria,16 Jul 2000,Mika HakkinenHAK,McLaren Mercedes,71
2000,Germany,30 Jul 2000,Rubens BarrichelloBAR,Ferrari,45
2000,Hungary,13 Aug 2000,Mika HakkinenHAK,McLaren Mercedes,77
2000,Belgium,27 Aug 2000,Mika HakkinenHAK,McLaren Mercedes,44
2000,Italy,10 Sep 2000,Michael SchumacherMSC,Ferrari,53
2000,United States,24 Sep 2000,Michael SchumacherMSC,Ferrari,73
2000,Japan,08 Oct 2000,Michael SchumacherMSC,Ferrari,53
2000,Malaysia,22 Oct 2000,Michael SchumacherMSC,Ferrari,56
2001,Australia,04 Mar 2001,Michael SchumacherMSC,Ferrari,58
2001,Malaysia,18 Mar 2001,Michael SchumacherMSC,Ferrari,55
2001,Brazil,01 Apr 2001,David CoulthardCOU,McLaren Mercedes,71
2001,San Marino,15 Apr 2001,Ralf SchumacherRSC,Williams BMW,62
2001,Spain,29 Apr 2001,Michael SchumacherMSC,Ferrari,65
2001,Austria,2001-05-13,David CoulthardCOU,McLaren Mercedes,71
2001,Monaco,2001-05-27,Michael SchumacherMSC,Ferrari,78
2001,Canada,10 Jun 2001,Ralf SchumacherRSC,Williams BMW,69
2001,Europe,24 Jun 2001,Michael SchumacherMSC,Ferrari,67
2001,France,01 Jul 2001,Michael SchumacherMSC,Ferrari,72
2001,Great Britain,15 Jul 2001,Mika HakkinenHAK,McLaren Mercedes,60
2001,Germany,29 Jul 2001,Ralf SchumacherRSC,Williams BMW,45
2001,Hungary,19 Aug 2001,Michael SchumacherMSC,Ferrari,77
2001,Belgium,02 Sep 2001,Michael SchumacherMSC,Ferrari,36
2001,Italy,16 Sep 2001,Juan Pablo MontoyaMOY,Williams BMW,53
2001,United States,30 Sep 2001,Mika HakkinenHAK,McLaren Mercedes,73
2001,Japan,14 Oct 2001,Michael SchumacherMSC,Ferrari,53
2002,Australia,03 Mar 2002,Michael SchumacherMSC,Ferrari,58
2002,Malaysia,17 Mar 2002,Ralf SchumacherRSC,Williams BMW,56
2002,Brazil,31 Mar 2002,Michael SchumacherMSC,Ferrari,71
2002,San Marino,14 Apr 2002,Michael SchumacherMSC,Ferrari,62
2002,Spain,28 Apr 2002,Michael SchumacherMSC,Ferrari,65
2002,Austria,2002-05-12,Michael SchumacherMSC,Ferrari,71
2002,Monaco,2002-05-26,David CoulthardCOU,McLaren Mercedes,78
2002,Canada,09 Jun 2002,Michael SchumacherMSC,Ferrari,70
2002,Europe,23 Jun 2002,Rubens BarrichelloBAR,Ferrari,60
2002,Great Britain,07 Jul 2002,Michael SchumacherMSC,Ferrari,60
2002,France,21 Jul 2002,Michael SchumacherMSC,Ferrari,72
2002,Germany,28 Jul 2002,Michael SchumacherMSC,Ferrari,67
2002,Hungary,18 Aug 2002,Rubens BarrichelloBAR,Ferrari,77
2002,Belgium,01 Sep 2002,Michael SchumacherMSC,Ferrari,44
2002,Italy,15 Sep 2002,Rubens BarrichelloBAR,Ferrari,53
2002,United States,29 Sep 2002,Rubens BarrichelloBAR,Ferrari,73
2002,Japan,13 Oct 2002,Michael SchumacherMSC,Ferrari,53
2003,Australia,09 Mar 2003,David CoulthardCOU,McLaren Mercedes,58
2003,Malaysia,23 Mar 2003,Kimi RäikkönenRAI,McLaren Mercedes,56
2003,Brazil,06 Apr 2003,Giancarlo FisichellaFIS,Jordan Ford,54
2003,San Marino,20 Apr 2003,Michael SchumacherMSC,Ferrari,62
2003,Spain,2003-05-04,Michael SchumacherMSC,Ferrari,65
2003,Austria,2003-05-18,Michael SchumacherMSC,Ferrari,69
2003,Monaco,01 Jun 2003,Juan Pablo MontoyaMOY,Williams BMW,78
2003,Canada,15 Jun 2003,Michael SchumacherMSC,Ferrari,70
2003,Europe,29 Jun 2003,Ralf SchumacherRSC,Williams BMW,60
2003,France,06 Jul 2003,Ralf SchumacherRSC,Williams BMW,70
2003,Great Britain,20 Jul 2003,Rubens BarrichelloBAR,Ferrari,60
2003,Germany,03 Aug 2003,Juan Pablo MontoyaMOY,Williams BMW,67
2003,Hungary,24 Aug 2003,Fernando AlonsoALO,Renault,70
2003,Italy,14 Sep 2003,Michael SchumacherMSC,Ferrari,53
2003,United States,28 Sep 2003,Michael SchumacherMSC,Ferrari,73
2003,Japan,12 Oct 2003,Rubens BarrichelloBAR,Ferrari,53
2004,Australia,07 Mar 2004,Michael SchumacherMSC,Ferrari,58
2004,Malaysia,21 Mar 2004,Michael SchumacherMSC,Ferrari,56
2004,Bahrain,04 Apr 2004,Michael SchumacherMSC,Ferrari,57
2004,San Marino,25 Apr 2004,Michael SchumacherMSC,Ferrari,62
2004,Spain,2004-05-09,Michael SchumacherMSC,Ferrari,66
2004,Monaco,2004-05-23,Jarno TrulliTRU,Renault,77
2004,Europe,2004-05-30,Michael SchumacherMSC,Ferrari,60
2004,Canada,13 Jun 2004,Michael SchumacherMSC,Ferrari,70
2004,United States,20 Jun 2004,Michael SchumacherMSC,Ferrari,73
2004,France,04 Jul 2004,Michael SchumacherMSC,Ferrari,70
2004,Great Britain,11 Jul 2004,Michael SchumacherMSC,Ferrari,60
2004,Germany,25 Jul 2004,Michael SchumacherMSC,Ferrari,66
2004,Hungary,15 Aug 2004,Michael SchumacherMSC,Ferrari,70
2004,Belgium,29 Aug 2004,Kimi RäikkönenRAI,McLaren Mercedes,44
2004,Italy,12 Sep 2004,Rubens BarrichelloBAR,Ferrari,53
2004,China,26 Sep 2004,Rubens BarrichelloBAR,Ferrari,56
2004,Japan,10 Oct 2004,Michael SchumacherMSC,Ferrari,53
2004,Brazil,24 Oct 2004,Juan Pablo MontoyaMOY,Williams BMW,71
2005,Australia,06 Mar 2005,Giancarlo FisichellaFIS,Renault,57
2005,Malaysia,20 Mar 2005,Fernando AlonsoALO,Renault,56
2005,Bahrain,03 Apr 2005,Fernando AlonsoALO,Renault,57
2005,San Marino,24 Apr 2005,Fernando AlonsoALO,Renault,62
2005,Spain,2005-05-08,Kimi RäikkönenRAI,McLaren Mercedes,66
2005,Monaco,2005-05-22,Kimi RäikkönenRAI,McLaren Mercedes,78
2005,Europe,2005-05-29,Fernando AlonsoALO,Renault,59
2005,Canada,12 Jun 2005,Kimi RäikkönenRAI,McLaren Mercedes,70
2005,United States,19 Jun 2005,Michael SchumacherMSC,Ferrari,73
2005,France,03 Jul 2005,Fernando AlonsoALO,Renault,70
2005,Great Britain,10 Jul 2005,Juan Pablo MontoyaMOY,McLaren Mercedes,60
2005,Germany,24 Jul 2005,Fernando AlonsoALO,Renault,67
2005,Hungary,31 Jul 2005,Kimi RäikkönenRAI,McLaren Mercedes,70
2005,Turkey,21 Aug 2005,Kimi RäikkönenRAI,McLaren Mercedes,58
2005,Italy,04 Sep 2005,Juan Pablo MontoyaMOY,McLaren Mercedes,53
2005,Belgium,11 Sep 2005,Kimi RäikkönenRAI,McLaren Mercedes,44
2005,Brazil,25 Sep 2005,Juan Pablo MontoyaMOY,McLaren Mercedes,71
2005,Japan,09 Oct 2005,Kimi RäikkönenRAI,McLaren Mercedes,53
2005,China,16 Oct 2005,Fernando AlonsoALO,Renault,56
2006,Bahrain,12 Mar 2006,Fernando AlonsoALO,Renault,57
2006,Malaysia,19 Mar 2006,Giancarlo FisichellaFIS,Renault,56
2006,Australia,02 Apr 2006,Fernando AlonsoALO,Renault,57
2006,San Marino,23 Apr 2006,Michael SchumacherMSC,Ferrari,62
2006,Europe,2006-05-07,Michael SchumacherMSC,Ferrari,60
2006,Spain,2006-05-14,Fernando AlonsoALO,Renault,66
2006,Monaco,2006-05-28,Fernando AlonsoALO,Renault,78
2006,Great Britain,11 Jun 2006,Fernando AlonsoALO,Renault,60
2006,Canada,25 Jun 2006,Fernando AlonsoALO,Renault,70
2006,United States,02 Jul 2006,Michael SchumacherMSC,Ferrari,73
2006,France,16 Jul 2006,Michael SchumacherMSC,Ferrari,70
2006,Germany,30 Jul 2006,Michael SchumacherMSC,Ferrari,67
2006,Hungary,06 Aug 2006,Jenson ButtonBUT,Honda,70
2006,Turkey,27 Aug 2006,Felipe MassaMAS,Ferrari,58
2006,Italy,10 Sep 2006,Michael SchumacherMSC,Ferrari,53
2006,China,01 Oct 2006,Michael SchumacherMSC,Ferrari,56
2006,Japan,08 Oct 2006,Fernando AlonsoALO,Renault,53
2006,Brazil,22 Oct 2006,Felipe MassaMAS,Ferrari,71
2007,Australia,18 Mar 2007,Kimi RäikkönenRAI,Ferrari,58
2007,Malaysia,08 Apr 2007,Fernando AlonsoALO,McLaren Mercedes,56
2007,Bahrain,15 Apr 2007,Felipe MassaMAS,Ferrari,57
2007,Spain,2007-05-13,Felipe MassaMAS,Ferrari,65
2007,Monaco,2007-05-27,Fernando AlonsoALO,McLaren Mercedes,78
2007,Canada,10 Jun 2007,Lewis HamiltonHAM,McLaren Mercedes,70
2007,United States,17 Jun 2007,Lewis HamiltonHAM,McLaren Mercedes,73
2007,France,01 Jul 2007,Kimi RäikkönenRAI,Ferrari,70
2007,Great Britain,08 Jul 2007,Kimi RäikkönenRAI,Ferrari,59
2007,Europe,22 Jul 2007,Fernando AlonsoALO,McLaren Mercedes,60
2007,Hungary,05 Aug 2007,Lewis HamiltonHAM,McLaren Mercedes,70
2007,Turkey,26 Aug 2007,Felipe MassaMAS,Ferrari,58
2007,Italy,09 Sep 2007,Fernando AlonsoALO,McLaren Mercedes,53
2007,Belgium,16 Sep 2007,Kimi RäikkönenRAI,Ferrari,44
2007,Japan,30 Sep 2007,Lewis HamiltonHAM,McLaren Mercedes,67
2007,China,07 Oct 2007,Kimi RäikkönenRAI,Ferrari,56
2007,Brazil,21 Oct 2007,Kimi RäikkönenRAI,Ferrari,71
2008,Australia,16 Mar 2008,Lewis HamiltonHAM,McLaren Mercedes,58
2008,Malaysia,23 Mar 2008,Kimi RäikkönenRAI,Ferrari,56
2008,Bahrain,06 Apr 2008,Felipe MassaMAS,Ferrari,57
2008,Spain,27 Apr 2008,Kimi RäikkönenRAI,Ferrari,66
2008,Turkey,2008-05-11,Felipe MassaMAS,Ferrari,58
2008,Monaco,2008-05-25,Lewis HamiltonHAM,McLaren Mercedes,76
2008,Canada,08 Jun 2008,Robert KubicaKUB,Sauber BMW,70
2008,France,22 Jun 2008,Felipe MassaMAS,Ferrari,70
2008,Great Britain,06 Jul 2008,Lewis HamiltonHAM,McLaren Mercedes,60
2008,Germany,20 Jul 2008,Lewis HamiltonHAM,McLaren Mercedes,67
2008,Hungary,03 Aug 2008,Heikki KovalainenKOV,McLaren Mercedes,70
2008,Europe,24 Aug 2008,Felipe MassaMAS,Ferrari,57
2008,Belgium,07 Sep 2008,Felipe MassaMAS,Ferrari,44
2008,Italy,14 Sep 2008,Sebastian VettelVET,STR Ferrari,53
2008,Singapore,28 Sep 2008,Fernando AlonsoALO,Renault,61
2008,Japan,12 Oct 2008,Fernando AlonsoALO,Renault,67
2008,China,19 Oct 2008,Lewis HamiltonHAM,McLaren Mercedes,56
2008,Brazil,02 Nov 2008,Felipe MassaMAS,Ferrari,71
2009,Australia,29 Mar 2009,Jenson ButtonBUT,Brawn Mercedes,58
2009,Malaysia,05 Apr 2009,Jenson ButtonBUT,Brawn Mercedes,31
2009,China,19 Apr 2009,Sebastian VettelVET,RBR Renault,56
2009,Bahrain,26 Apr 2009,Jenson ButtonBUT,Brawn Mercedes,57
2009,Spain,2009-05-10,Jenson ButtonBUT,Brawn Mercedes,66
2009,Monaco,2009-05-24,Jenson ButtonBUT,Brawn Mercedes,78
2009,Turkey,07 Jun 2009,Jenson ButtonBUT,Brawn Mercedes,58
2009,Great Britain,21 Jun 2009,Sebastian VettelVET,RBR Renault,60
2009,Germany,12 Jul 2009,Mark WebberWEB,RBR Renault,60
2009,Hungary,26 Jul 2009,Lewis HamiltonHAM,McLaren Mercedes,70
2009,Europe,23 Aug 2009,Rubens BarrichelloBAR,Brawn Mercedes,57
2009,Belgium,30 Aug 2009,Kimi RäikkönenRAI,Ferrari,44
2009,Italy,13 Sep 2009,Rubens BarrichelloBAR,Brawn Mercedes,53
2009,Singapore,27 Sep 2009,Lewis HamiltonHAM,McLaren Mercedes,61
2009,Japan,04 Oct 2009,Sebastian VettelVET,RBR Renault,53
2009,Brazil,18 Oct 2009,Mark WebberWEB,RBR Renault,71
2009,Abu Dhabi,01 Nov 2009,Sebastian VettelVET,RBR Renault,55
2010,Bahrain,14 Mar 2010,Fernando AlonsoALO,Ferrari,49
2010,Australia,28 Mar 2010,Jenson ButtonBUT,McLaren Mercedes,58
2010,Malaysia,04 Apr 2010,Sebastian VettelVET,RBR Renault,56
2010,China,18 Apr 2010,Jenson ButtonBUT,McLaren Mercedes,56
2010,Spain,2010-05-09,Mark WebberWEB,RBR Renault,66
2010,Monaco,2010-05-16,Mark WebberWEB,RBR Renault,78
2010,Turkey,2010-05-30,Lewis HamiltonHAM,McLaren Mercedes,58
2010,Canada,13 Jun 2010,Lewis HamiltonHAM,McLaren Mercedes,70
2010,Europe,27 Jun 2010,Sebastian VettelVET,RBR Renault,57
2010,Great Britain,11 Jul 2010,Mark WebberWEB,RBR Renault,52
2010,Germany,25 Jul 2010,Fernando AlonsoALO,Ferrari,67
2010,Hungary,01 Aug 2010,Mark WebberWEB,RBR Renault,70
2010,Belgium,29 Aug 2010,Lewis HamiltonHAM,McLaren Mercedes,44
2010,Italy,12 Sep 2010,Fernando AlonsoALO,Ferrari,53
2010,Singapore,26 Sep 2010,Fernando AlonsoALO,Ferrari,61
2010,Japan,10 Oct 2010,Sebastian VettelVET,RBR Renault,53
2010,South Korea,24 Oct 2010,Fernando AlonsoALO,Ferrari,55
2010,Brazil,07 Nov 2010,Sebastian VettelVET,RBR Renault,71
2010,Abu Dhabi,14 Nov 2010,Sebastian VettelVET,RBR Renault,55
2011,Australia,27 Mar 2011,Sebastian VettelVET,Red Bull Racing Renault,58
2011,Malaysia,10 Apr 2011,Sebastian VettelVET,Red Bull Racing Renault,56
2011,China,17 Apr 2011,Lewis HamiltonHAM,McLaren Mercedes,56
2011,Turkey,2011-05-08,Sebastian VettelVET,Red Bull Racing Renault,58
2011,Spain,2011-05-22,Sebastian VettelVET,Red Bull Racing Renault,66
2011,Monaco,2011-05-29,Sebastian VettelVET,Red Bull Racing Renault,78
2011,Canada,12 Jun 2011,Jenson ButtonBUT,McLaren Mercedes,70
2011,Europe,26 Jun 2011,Sebastian VettelVET,Red Bull Racing Renault,57
2011,Great Britain,10 Jul 2011,Fernando AlonsoALO,Ferrari,52
2011,Germany,24 Jul 2011,Lewis HamiltonHAM,McLaren Mercedes,60
2011,Hungary,31 Jul 2011,Jenson ButtonBUT,McLaren Mercedes,70
2011,Belgium,28 Aug 2011,Sebastian VettelVET,Red Bull Racing Renault,44
2011,Italy,11 Sep 2011,Sebastian VettelVET,Red Bull Racing Renault,53
2011,Singapore,25 Sep 2011,Sebastian VettelVET,Red Bull Racing Renault,61
2011,Japan,09 Oct 2011,Jenson ButtonBUT,McLaren Mercedes,53
